STATION,NAME,LATITUDE,LONGITUDE,DATE,AWND,CDSD,CLDD,DP01,DP10,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,HTDD,PRCP,SNOW,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2014-07,6.3,1545,540,11,7,,,0,0,0,31,18,70,,,1.26,95,0,0,4.5,,82.4,89.9,74.9,300,300,35.1,52
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2014-08,6.3,2144,599,12,9,,,0,0,0,31,26,72,,,1.51,96,0,0,5.5,,84.3,92.1,76.5,190,190,31.1,39
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2014-09,6.5,2641,497,12,4,,,0,0,0,30,15,67,,,1.66,95,0,0,3.85,,81.6,88.9,74.3,250,320,25.1,33
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2014-10,7.4,2878,237,4,4,,,0,0,0,31,1,52,,,0.86,91,2,2,1.83,,72.6,82.1,63.1,240,220,36.9,48
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2014-11,9.8,2907,28,4,3,,,0,1,0,14,0,31,,,1.04,81,241,238,2.14,,58,67.7,48.3,250,240,31.1,40
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2014-12,7.8,2936,30,8,5,,,0,0,0,11,0,38,,,1.69,81,459,219,3.96,,58.9,67.1,50.7,200,190,36.9,47
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-01,9.2,7,7,9,6,,,0,1,0,5,0,25,,,2.17,77,871,412,5.67,,51.9,60.8,43.1,10,10,30,39
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-02,10.5,16,8,9,4,,,0,1,0,7,0,30,,,0.96,79,1234,363,2.04,,52.4,61.3,43.4,180,190,30,36
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-03,8.1,132,116,14,9,,,0,1,0,25,0,31,,,2.27,86,1307,73,6.37,,66.4,74.9,57.9,10,20,30,38
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-04,8.3,391,259,15,12,,,0,0,0,30,0,56,,,3.35,86,1307,0,11.98,,73.6,80.8,66.5,300,290,53.9,70
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-05,7.6,802,411,12,10,,,0,0,0,31,2,62,,,2.98,91,1307,0,9.14,,78.3,86,70.5,300,300,44.1,55
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-06,6.7,1325,522,10,6,,,0,0,0,30,21,69,,,1.15,93,1307,0,3.75,,82.4,89.8,75,260,240,32,47
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-07,7.2,1962,637,11,7,,,0,0,0,31,31,72,,,1.17,99,0,0,4.17,,85.6,94,77.1,20,30,42.9,53
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-08,7.2,2579,617,8,6,,,0,0,0,31,25,69,,,0.89,98,0,0,3.28,,84.9,92.7,77.1,80,90,25.9,36
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-09,6.9,3044,465,8,4,,,0,0,0,30,10,61,,,1.18,96,0,0,2.72,,80.5,87.7,73.3,180,190,29.1,37
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-10,8.9,3303,259,3,3,,,0,0,0,29,2,57,,,8.67,92,2,2,9.54,,73.3,81.2,65.3,150,160,35.1,46
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-11,9.2,3422,119,8,6,,,0,0,0,22,0,42,,,2.28,86,61,59,6.25,,67,74,60,20,150,36.9,45
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2015-12,9.8,3530,107,12,9,,,0,0,0,21,0,41,,,1.86,83,180,119,6.46,,64.6,72.1,57.1,160,170,32,45
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-01,9.8,4,4,13,8,,,0,0,0,10,0,33,,,1.15,77,527,347,4.41,,53.9,62.4,45.5,320,320,31.1,43
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-02,9.4,33,29,6,4,,,0,0,0,17,0,36,,,1.61,79,733,205,3.72,,58.9,68.7,49.1,310,200,35.1,46
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-03,10.7,170,137,10,7,,,0,0,0,27,0,44,,,1.98,85,774,41,6.37,,68.1,75.8,60.3,180,180,44.1,57
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-04,9.4,368,198,9,8,,,0,0,0,30,0,51,,,4,87,777,3,9.89,,71.5,79.1,63.9,10,360,33.1,40
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-05,7.8,756,387,8,4,,,0,0,0,31,5,59,,,1.98,92,777,0,4.95,,77.5,85.1,69.9,250,260,40,49
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-06,6.3,1332,576,14,12,,,0,0,0,30,25,72,,,2.53,100,777,0,9.78,,84.2,92,76.4,340,350,29.1,35
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-07,5.6,2004,672,16,10,,,0,0,0,31,28,75,,,0.95,99,0,0,4.45,,86.7,94,79.4,310,270,28,44
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-08,6.5,2654,650,18,16,,,0,0,0,31,27,73,,,2.33,98,0,0,11.87,,86,92.6,79.4,200,80,30,40
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-09,5.8,3259,605,10,7,,,0,0,0,30,25,70,,,1.87,98,0,0,4.63,,85.2,92.2,78.1,130,140,25.9,36
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-10,6.5,3654,395,1,0,,,0,0,0,31,8,54,,,0.05,94,0,0,0.05,,77.8,86.9,68.6,30,10,25.1,31
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-11,6.9,3768,114,6,2,,,0,0,0,23,0,38,,,1.99,88,75,75,2.77,,66.3,75.4,57.1,180,190,30,42
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2016-12,8.3,3821,53,9,6,,,0,0,0,13,0,36,,,2.57,82,299,224,7.87,,59.5,67.1,51.9,100,110,28,38
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-01,8.9,50,50,9,9,,,0,2,0,19,0,27,,,2.13,80,500,200,4.9,,60.2,69,51.3,320,310,33.1,45
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-02,8.3,114,64,6,4,,,0,0,0,20,0,44,,,1.02,81,580,81,2.74,,64.4,73,55.8,220,230,29.1,38
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-03,8.9,248,135,4,4,,,0,0,0,23,0,44,,,1.12,83,643,62,2.87,,67.3,75.5,59.2,300,310,31.1,44
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-04,9.4,449,201,9,5,,,0,0,0,29,0,50,,,2.89,86,655,12,5.46,,71.3,80.5,62.1,150,160,32,41
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-05,7.8,730,281,10,9,,,0,0,0,30,1,53,,,3.66,90,661,6,9.93,,73.9,82.2,65.5,300,330,35.1,43
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-06,8.1,1183,453,19,14,,,0,0,0,30,6,65,,,3.47,92,661,0,15.48,,80.1,86.6,73.6,260,260,38,51
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-07,4.9,1748,565,13,9,,,0,0,0,31,21,71,,,3.5,96,0,0,6.5,,83.2,91,75.4,280,190,32,41
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-08,6.5,2308,561,20,17,,,0,0,0,31,18,73,,,3.13,96,0,0,15.78,,83.1,90.1,76.1,190,200,30,40
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-09,6,2761,453,4,1,,,0,0,0,30,14,63,,,0.19,92,0,0,0.42,,80.1,88.2,72,110,100,21,29
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-10,8.5,3047,286,9,7,,,0,0,0,28,3,39,,,0.96,90,43,43,3.13,,72.8,80.9,64.8,320,320,30,44
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-11,6.7,3142,95,2,0,,,0,0,0,22,0,37,,,0.05,84,141,97,0.06,,64.9,74.1,55.7,350,10,25.1,35
USW00012916,"NEW ORLEANS AIRPORT, LA US",29.99691,-90.27751,2017-12,7.4,3171,28,12,8,,,0,2,0,12,0,29,,,2.72,85,462,321,5.15,,55.6,63.9,47.2,340,10,23,31
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2009-01,6,22,22,7,3,,,0,7,0,11,0,26,,,1.79,80,918,360,2.41,,54.1,65.4,42.8,200,190,35.1,46
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2009-02,7.8,47,25,8,5,,,0,3,0,15,0,28,,,0.6,80,1160,242,1.79,,57.2,68.2,46.3,200,160,30,67
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2009-03,7.2,108,61,,,,,0,1,0,22,0,32,,,,82,1263,102,,,63.6,73.5,53.8,120,140,29.1,37
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2009-05,7.4,,309,,,,,0,0,0,28,0,57,,,,89,,0,,,76,84.3,67.8,250,150,51,91
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2009-06,4.5,,426,2,2,,,0,0,0,26,20,62,,,0.51,100,,0,0.97,,81.4,91.4,71.4,220,90,48.1,74
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2009-07,4,,470,17,10,,,0,0,0,28,14,68,,,1,96,0,0,5.21,,81.8,90.3,73.3,170,210,23.9,69
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2009-08,3.1,,407,17,11,,,0,0,0,26,10,65,,,2.47,93,0,0,8.38,,80.7,88.8,72.4,30,200,25.9,66
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2009-09,4.5,,437,0,0,,,0,0,0,30,6,60,,,0,93,0,0,0,,79.6,87,72.1,170,210,31.1,87
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2009-10,6.7,,243,12,9,,,0,0,0,25,4,43,,,0.99,91,56,56,4.73,,71,79.6,62.5,170,270,25.9,39
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2009-11,5.1,,11,10,3,,,0,0,0,17,0,34,,,0.13,79,238,182,0.54,,59.1,69.7,48.6,50,40,30,44
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2009-12,7.6,,0,18,14,,,0,2,0,3,0,30,,,4.15,71,626,388,16.46,,50.6,58.9,42.4,170,170,25.1,39
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-01,6.9,0,0,10,5,,,0,10,0,3,0,19,,,0.49,78,1170,544,1.2,,46.9,56.7,37.1,100,100,31.1,44
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-02,6.5,0,0,11,6,,,0,7,0,1,0,29,,,2.31,73,1667,498,4.85,,47.2,56.3,38.1,90,60,25.1,55
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-03,6,7,7,10,4,,,0,1,0,11,0,32,,,0.72,79,1955,288,2.01,,55.9,66.7,45.2,360,210,28,86
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-04,7.4,93,86,10,2,,,0,0,0,30,0,46,,,0.47,84,1971,16,0.78,,67.3,77.6,57,200,90,28,41
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-05,6.3,501,408,14,10,,,0,0,0,31,7,60,,,2.95,94,1971,0,7.85,,78.2,86.8,69.5,200,100,36,52
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-06,4.3,1008,507,13,7,,,0,0,0,29,19,70,,,1.96,96,1971,0,5.81,,82.5,90.8,74.2,200,210,31.1,45
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-07,4.9,1532,524,12,9,,,0,0,0,29,20,70,,,0.64,98,0,0,3.81,,83,90.6,75.5,170,30,35.1,66
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-08,4.3,2086,554,15,11,,,0,0,0,29,21,71,,,1.02,100,0,0,5.46,,84.1,91.4,76.8,60,80,35.1,45
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-09,4.7,2542,456,14,4,,,0,0,0,30,20,56,,,0.24,93,0,0,0.9,,80.2,89.2,71.2,60,150,23,68
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-10,4.7,2700,159,8,0,,,0,0,0,31,0,46,,,0.07,88,15,15,0.3,,69.6,82.3,57,210,210,25.9,32
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-11,5.6,2753,52,10,3,,,0,0,0,21,0,33,,,0.99,82,172,157,2.37,,61.5,73,50,90,150,44.1,168
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2010-12,6.5,2760,7,,,,,0,10,0,9,0,23,,,,78,608,436,,,50.2,61.7,38.7,170,350,23.9,37
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2011-01,6,0,0,5,2,,,0,8,0,3,0,23,,,0.48,74,1102,494,0.72,,48.5,59.6,37.5,90,150,31.1,58
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2011-02,6.9,42,42,6,3,,,0,9,0,14,0,25,,,0.47,82,1412,310,1.17,,54.7,65.5,43.9,210,210,32,39
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2011-03,7.2,117,74,8,5,,,0,0,0,26,0,38,,,1.81,83,1511,99,5.22,,64.2,74.6,53.8,200,210,72,109
USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",29.81667,-90.01667,2011-04,9.6,333,217,3,2,,,0,0,0,28,0,43,,,0.12,86,1535,24,0.24,,71.6,81.5,61.8,210,210,31.1,40
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2010-02,,,,9,7,,,,,,,,,,,3.26,,,,7.11,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2010-03,,,,7,6,,,,,,,,,,,1.04,,,,2.88,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2010-04,,,,5,3,,0,,,,,,,,0,1.63,,,,2.25,0,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2010-05,,,,8,8,,,,,,,,,,,2.44,,,,10.09,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2010-06,,,,14,12,,,,,,,,,,,1.83,,,,7.26,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2010-07,,,,15,11,,,,,,,,,,,2.23,,,,8.1,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2010-08,,,,18,14,,,,,,,,,,,1.71,,,,8.39,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2010-09,,,,7,4,,,,,,,,,,,2.55,,,,3.75,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2011-01,,,,8,6,,,,,,,,,,,0.88,,,,3.48,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2011-02,,,,6,4,,,,,,,,,,,0.67,,,,1.85,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2011-03,,,,7,4,,,,,,,,,,,4.02,,,,8,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2011-04,,,,5,1,,,,,,,,,,,0.44,,,,0.59,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2011-06,,,,8,6,,,,,,,,,,,1.08,,,,3.1,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2011-07,,,,19,16,,,,,,,,,,,5.45,,,,14.45,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2011-12,,,,7,2,,,,,,,,,,,0.35,,,,0.76,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2012-02,,,,11,7,,,,,,,,,,,1.62,,,,4.59,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2012-03,,,,9,5,,,,,,,,,,,4.95,,,,7.15,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2012-04,,,,9,6,,,,,,,,,,,3.33,,,,9.53,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2012-07,,,,20,16,,,,,,,,,,,4.42,,,,14.4,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2012-09,,,,7,6,,,,,,,,,,,1.72,,,,5.22,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2012-12,,,,6,5,,,,,,,,,,,0.49,,,,1.41,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2013-01,,,,11,9,,,,,,,,,,,1.29,,,,5.74,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2013-02,,,,11,9,,,,,,,,,,,3.45,,,,8.88,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2013-03,,,,5,1,,,,,,,,,,,0.29,,,,0.37,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2013-04,,,,12,10,,,,,,,,,,,3,,,,15.84,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2013-08,,,,14,7,,,,,,,,,,,1.38,,,,4.46,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2013-09,,,,10,6,,,,,,,,,,,3.13,,,,6.14,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2014-02,,,,10,8,,,,,,,,,,,1.8,,,,7.71,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2014-03,,,,11,7,,,,,,,,,,,4.99,,,,7.22,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2014-04,,,,9,3,,,,,,,,,,,2.45,,,,3.15,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2014-05,,,,8,6,,,,,,,,,,,4.79,,,,8.29,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2014-07,,,,10,5,,,,,,,,,,,1.47,,,,3.11,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2014-08,,,,11,6,,,,,,,,,,,3.16,,,,4.84,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2014-10,,,,3,3,,,,,,,,,,,0.34,,,,0.86,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2014-12,,,,6,3,,,,,,,,,,,1.08,,,,1.76,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2015-02,,,,10,5,,,,,,,,,,,0.64,,,,1.9,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2015-03,,,,11,8,,,,,,,,,,,2.15,,,,4.95,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2015-04,,,,15,11,,,,,,,,,,,3.78,,,,12.66,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2015-05,,,,10,7,,,,,,,,,,,1.7,,,,4.11,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2015-06,,,,10,5,,,,,,,,,,,1.06,,,,3.12,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2015-07,,,,16,9,,,,,,,,,,,1.83,,,,8.76,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2015-08,,,,10,6,,,,,,,,,,,0.93,,,,2.84,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2015-09,,,,9,5,,,,,,,,,,,1.81,,,,4.54,,,,,,,,
US1LAJF0006,"MARRERO 1.9 E, LA US",29.8807,-90.0837,2015-10,,,,4,3,,,,,,,,,,,3.86,,,,4.87,,,,,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-01,10.7,17,17,8,6,0,0,0,1,0,10,0,32,0,0,3.24,79,,316,4.96,0,55.3,63.2,47.5,210,200,35.1,44
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-02,12.1,36,19,9,6,0,0,0,0,0,11,0,35,0,0,3.35,80,,196,4.91,0,58.7,66.8,50.5,330,330,38.9,47
