STATION,NAME,LATITUDE,LONGITUDE,DATE,AWND,CDSD,CLDD,DP01,DP10,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,HTDD,PRCP,SNOW,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-03,11.4,130,94,9,7,0,0,0,0,0,24,0,37,0,0,3.53,81,,76,6.46,0,65.6,72.9,58.2,320,310,42.9,51
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-04,13.9,285,154,6,3,0,0,0,0,0,26,0,47,0,0,0.83,85,,27,1.87,0,69.2,76.3,62.1,210,210,47,59
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-05,11,678,393,6,4,0,0,0,0,0,30,0,60,0,0,0.52,89,,0,1.47,0,78.1,84.6,71.6,20,20,33.1,38
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-06,9.2,1238,560,4,3,0,0,0,0,0,29,20,70,0,0,0.78,96,,0,1.31,0,84.3,90.6,78,350,320,40.9,51
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-07,8.5,1847,609,10,6,0,0,0,0,0,31,20,74,0,0,1.2,97,0,0,2.99,0,84.6,90.9,78.4,30,20,49,60
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-08,6.9,2451,604,12,8,0,0,0,0,0,31,21,74,0,0,1.19,99,0,0,5,0,84.5,90.7,78.3,260,260,45,56
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-09,8.3,2987,535,14,12,0,0,0,0,0,30,12,69,0,0,1.96,92,0,0,9.41,0,82.8,88.4,77.3,200,200,36.9,51
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-10,11.9,3282,296,15,11,0,0,0,0,0,24,6,53,0,0,1.18,93,16,16,5.91,0,74,80.6,67.4,350,350,40,46
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-11,11,3328,45,5,4,0,0,0,0,0,15,0,45,0,0,0.55,81,100,84,0.97,0,63.7,69.8,57.6,50,40,36.9,45
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2009-12,13.4,3330,2,14,13,0,0,0,0,0,5,0,36,0,0,5.54,75,468,368,20.61,0,52.8,58.6,47,270,360,36,45
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-01,,2,2,9,6,0,0,0,6,0,2,0,23,0,0,0.97,75,961,493,2.26,0,48.6,56.1,41.2,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-02,12.3,2,0,14,8,0,0,0,0,0,0,0,34,0,0,2.71,69,1416,455,7.07,0,48.8,55,42.5,340,330,33.1,38
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-03,11.6,11,8,10,5,0,0,0,0,0,10,0,42,0,0,1.57,76,1613,197,3.36,0,58.9,65.9,51.9,40,40,48.1,60
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-04,11.4,206,195,5,3,0,0,0,0,0,30,0,55,0,0,1.86,85,1613,0,2.32,0,71.5,78.5,64.5,190,170,35.1,43
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-05,9.6,680,474,8,6,0,0,0,0,0,31,7,66,0,0,1.63,93,1613,0,5.14,0,80.3,86.8,73.7,180,190,36,45
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-06,7.4,1230,550,15,12,,0,0,0,0,28,21,73,,0,2.3,95,1613,0,11.11,0,85.2,91.2,79.2,90,200,40.9,51
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-07,9.2,1870,641,13,8,0,0,0,0,0,31,23,76,0,0,0.98,95,0,0,4.07,0,85.7,91.3,80,20,360,31.1,37
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-08,8.9,2491,621,20,14,0,0,0,0,0,31,21,73,0,0,1.84,100,0,0,11.78,0,85,91.7,78.3,60,60,38,45
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-09,8.7,3039,548,4,3,0,0,0,0,0,30,20,69,0,0,1.11,94,0,0,2.97,0,83.3,89,77.5,120,120,28,35
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-10,10.5,3302,262,6,2,0,0,0,0,0,31,0,57,0,0,0.14,88,0,0,0.45,0,73.5,80,66.9,20,280,35.1,51
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-11,10.7,3381,79,6,5,0,0,0,0,0,18,0,41,0,0,0.8,83,101,101,2.74,0,64.3,71.7,56.8,340,330,38,47
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2010-12,12.1,3384,3,6,4,0,0,0,1,0,6,0,32,0,0,0.79,75,527,426,1.76,0,51.3,59,43.8,340,330,38.9,47
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-01,,0,0,10,7,,,0,2,0,2,0,28,,,0.69,73,969,442,3.42,,50.8,57.6,43.9,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-02,,46,46,5,5,,,0,3,0,12,0,31,,,0.56,84,1269,300,1.78,,55.9,64.2,47.7,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-03,,164,119,7,5,,,0,0,0,25,0,47,,,3.12,86,1321,52,7.53,,67.2,74.8,59.5,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-04,,501,337,4,1,,,0,0,0,29,7,52,,,0.26,90,1327,6,0.3,,76,84.1,68,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-05,,893,392,3,2,,,0,0,0,31,12,58,,,1.26,93,1327,0,1.39,,77.6,85.7,69.6,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-06,,1510,616,11,6,,,0,0,0,30,28,74,,,1.09,100,1327,0,2.48,,85.5,93.1,78,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-07,,2134,624,13,11,,,0,0,0,31,18,76,,,3.52,98,0,0,10.85,,85.1,90.9,79.4,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-08,,2850,717,4,2,,,0,0,0,31,31,74,,,1.04,98,0,0,2.18,,88.1,94.2,82,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-09,,3273,423,8,8,,,0,0,0,30,4,67,,,5.3,91,0,0,11.02,,79.1,85.4,72.9,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-10,,3472,199,0,0,,,0,0,0,26,0,48,,,0,86,27,27,0,,70.6,77.8,63.3,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-11,,3553,81,8,4,,,0,0,0,20,0,42,,,0.82,84,135,108,2.34,,64.1,71.3,56.9,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2011-12,,3566,13,12,3,,,0,0,0,11,0,38,,,0.58,78,374,240,1.4,,57.4,63.9,50.8,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-01,,43,43,8,3,,,0,0,0,15,0,36,,,1.31,79,574,200,1.93,,59.9,67.7,52.1,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-02,,76,33,12,7,,,0,0,0,10,0,33,,,1.98,81,742,167,4.48,,60.4,66.3,54.4,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-03,,269,193,8,7,,,0,0,0,29,0,53,,,2.43,83,759,17,6.59,,70.7,77.4,63.9,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-04,,488,219,9,6,,,0,0,0,30,0,53,,,3.05,87,761,2,11.09,,72.2,79.8,64.7,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-05,8.7,952,464,7,5,,,0,0,0,31,5,67,,,2.01,93,761,0,3.7,,80,86.2,73.7,290,290,38,46
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-06,,1509,556,9,7,,,0,0,0,30,16,69,,,2.59,98,761,0,4.43,,83.6,89.8,77.3,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-07,,2133,624,17,12,,,0,0,0,31,22,72,,,5.5,96,0,0,14.94,,85.1,91.4,78.9,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-08,,2717,585,12,11,,,0,0,0,28,23,75,,,4.95,96,0,0,21.35,,85.9,92,79.8,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-09,,3255,537,5,5,,,0,0,0,29,13,71,,,1.55,94,0,0,4.54,,83.5,89,78.1,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-10,,3485,231,2,1,,,0,0,0,27,0,50,,,0.21,88,31,31,0.22,,71.4,78.5,64.4,,,,
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-11,9.6,3514,29,5,5,,,0,0,0,11,0,46,,,0.55,79,175,143,1.83,,61.2,68.1,54.2,20,10,36.9,47
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2012-12,11.2,3556,42,10,6,,,0,0,0,17,0,39,,,2.23,79,331,157,4.82,,61.3,69,53.6,290,290,40,46
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-01,11.6,50,50,15,11,,,0,0,0,12,0,43,,,1.34,83,544,212,6.96,,59.8,66.5,53,320,200,36.9,45
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-02,12.1,73,23,12,10,,,0,0,0,8,0,44,,,1.98,80,659,115,9.19,,61.7,67.5,55.8,270,270,36.9,43
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-03,11.9,137,64,3,2,,,0,0,0,19,0,40,,,0.5,84,792,133,0.86,,62.8,71,54.5,300,290,45,63
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-04,12.1,300,164,10,6,,,0,0,0,27,0,52,,,4.15,85,804,12,12.02,,70.1,77.3,62.9,330,320,42.9,49
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-05,10.1,624,324,8,5,,,0,0,0,30,1,51,,,2,90,813,9,4.56,,75.1,81.8,68.5,300,290,40.9,53
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-06,8.3,1202,578,9,7,,,0,0,0,30,19,71,,,1.14,95,813,0,4.77,,84.3,90.6,77.9,30,210,38,47
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-07,8.3,1780,578,15,9,,,0,0,0,31,18,74,,,0.83,94,0,0,4,,83.6,89.3,78,60,60,36,43
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-08,8.1,2381,601,14,10,,,0,0,0,31,18,74,,,0.39,96,0,0,2.47,,84.4,90,78.8,240,240,32,38
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-09,8.5,2946,565,9,7,,,0,0,0,30,18,73,,,2.99,94,0,0,6.65,,83.8,89.6,78.1,290,280,38.9,54
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-10,9.4,3246,299,10,5,,,0,0,0,31,0,57,,,0.83,89,0,0,1.83,,74.6,80.6,68.7,360,360,35.1,39
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-11,13.2,3294,49,11,3,,,0,0,0,14,0,36,,,0.78,82,174,173,1.65,,60.9,67.7,54,20,360,36.9,45
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2013-12,11.4,3340,46,11,7,,,0,0,0,9,0,37,,,2.3,82,483,309,4.81,,56.5,63.1,49.9,170,170,36,44
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-01,11.9,0,0,9,5,,,0,7,0,1,0,26,,,0.84,71,1013,529,2.76,,47.9,55.9,40,330,350,38,44
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-02,11.2,15,15,12,7,,,0,0,0,8,0,35,,,1.23,80,1284,272,5.44,,55.8,64,47.6,340,340,46.1,55
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-03,11,29,15,10,7,,,0,0,0,13,0,34,,,4.38,78,1477,192,7.63,,59.3,66.6,51.9,330,330,42.9,54
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-04,13,187,158,10,4,,,0,0,0,24,0,48,,,1.57,85,1514,37,2.36,,69,76,62.1,290,290,46.1,55
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-05,10.1,507,320,8,8,,,0,0,0,31,0,55,,,2.7,88,1515,1,6.88,,75.3,82.5,68.1,340,350,33.1,41
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-06,8.7,1017,509,13,10,,,0,0,0,30,14,69,,,1.82,92,1515,0,7.97,,82,88.2,75.7,290,290,48.1,59
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-07,8.5,1573,556,11,6,,,0,0,0,31,12,73,,,1.5,93,0,0,5.89,,82.9,88.8,77.1,330,330,40.9,48
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-08,8.1,2182,609,11,7,,,0,0,0,31,23,74,,,3.64,94,0,0,6.35,,84.6,90.6,78.7,200,210,42.9,61
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-09,8.7,2681,499,11,8,,,0,0,0,30,11,70,,,1.69,93,0,0,4.92,,81.6,87.3,76,340,340,33.1,40
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-10,9.8,2969,287,7,4,,,0,0,0,31,1,59,,,0.75,90,0,0,1.65,,74.3,80.9,67.6,240,240,38.9,48
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-11,12.5,3001,33,3,3,,,0,0,0,11,0,35,,,0.63,81,220,220,1.47,,58.8,67.2,50.4,300,290,36.9,44
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2014-12,10.3,3028,27,9,6,,,0,0,0,11,0,43,,,1.6,82,402,182,4,,60,66.4,53.6,200,200,36,47
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-01,11.4,8,8,9,6,,,0,1,0,3,0,27,,,2.35,79,780,378,5.97,,53.1,59.8,46.3,40,360,35.1,43
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-02,12.8,17,9,10,4,,,0,0,0,6,0,37,,,0.8,77,1103,324,1.7,,53.8,61.2,46.3,320,190,31.1,37
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-03,9.6,149,132,11,8,,,0,0,0,25,0,33,,,1.3,85,1165,61,4.54,,67.3,75,59.5,340,340,36.9,44
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-04,10.3,469,320,17,12,,,0,0,0,30,0,61,,,3.79,88,1165,0,16.25,,75.6,81.9,69.4,10,10,48.1,56
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-05,9.4,951,483,11,7,,,0,0,0,31,9,67,,,1.81,91,1165,0,6.07,,80.6,87.2,73.9,320,320,48.1,56
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-06,8.5,1565,613,12,4,,,0,0,0,30,24,73,,,0.28,96,1165,0,1.06,,85.4,91.6,79.2,310,260,30,39
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-07,9.6,2310,745,7,5,,,0,0,0,31,31,74,,,3.17,99,0,0,5.85,,89,95.5,82.5,40,40,51,60
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-08,9.2,2922,613,11,8,,,0,0,0,31,20,74,,,1.7,96,0,0,4.35,,84.8,90.9,78.7,320,310,38.9,47
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-09,8.9,3377,454,10,5,,,0,0,0,30,5,66,,,2.8,92,0,0,5.47,,80.1,85.5,74.8,70,80,31.1,37
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-10,11.6,3619,242,3,3,,,0,0,0,29,0,59,,,5.05,88,2,2,6.17,,72.8,78.8,66.8,120,130,40.9,54
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-11,11.9,3732,112,9,5,,,0,0,0,23,0,47,,,2.06,86,34,33,5.94,,67.7,74.4,60.9,300,290,38,57
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2015-12,12.1,3807,76,12,9,,,0,0,0,15,0,45,,,1.85,81,161,126,5.71,,63.4,69.8,56.9,310,300,38,51
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-01,13,1,1,13,7,,,0,1,0,3,0,32,,,1.66,75,561,400,4.74,,52.1,59,45.3,330,320,38,48
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-02,12.3,21,20,5,5,,,0,0,0,10,0,41,,,1.9,78,783,223,3.8,,58,65.3,50.7,280,160,40,52
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-03,12.8,114,93,11,8,,,0,0,0,23,0,45,,,2.34,83,841,58,7.47,,66.1,72.6,59.6,10,10,46.1,55
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-04,12.3,237,123,10,8,,,0,0,0,25,0,55,,,5.09,82,849,8,12.94,,68.8,74.7,62.9,250,250,40,50
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-05,9.8,593,356,6,4,,,0,0,0,31,1,60,,,1.81,90,849,0,4.72,,76.5,82.6,70.4,250,260,46.1,55
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-06,7.8,1157,564,15,10,,,0,0,0,30,19,73,,,1.67,96,849,0,7.02,,83.8,90.1,77.5,270,270,38.9,47
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-07,7.2,1794,636,18,13,,,0,0,0,31,26,75,,,1.6,96,0,0,7.39,,85.5,91.4,79.6,300,310,38.9,46
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-08,8.7,2405,611,18,10,,,0,0,0,31,23,73,,,2.02,95,0,0,8.64,,84.7,90.3,79.2,230,90,36.9,48
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-09,7.8,2876,471,12,6,,,0,0,0,26,17,70,,,2.95,94,0,0,5.19,,83.9,89.7,78,320,330,31.1,41
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-10,8.9,3243,367,0,0,,,0,0,0,31,0,57,,,0,89,0,0,0,,76.8,83.6,70.1,340,30,31.1,36
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-11,10.7,3367,124,4,3,,,0,0,0,23,0,43,,,2.09,84,46,46,2.73,,67.6,74.2,61,190,180,36.9,47
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2016-12,11.6,3397,29,10,6,,,0,0,0,10,0,36,,,1.67,80,254,208,6.13,,59.2,66.1,52.4,340,360,38.9,46
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-01,12.5,46,46,10,7,,,0,2,0,15,0,28,,,2.3,80,437,183,5.1,,60.6,67.9,53.2,290,20,38.9,48
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-02,11.4,119,74,5,4,,,0,0,0,19,0,43,,,1.13,82,504,67,2.32,,65.2,72.6,57.9,320,310,46.1,55
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-03,11.9,270,150,4,4,,,0,0,0,23,0,45,,,1.34,85,558,54,3.48,,68.1,74.9,61.3,330,260,36,40
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-04,11.9,532,262,5,3,,,0,0,0,30,0,57,,,2.5,87,558,0,5.5,,73.7,80.6,66.8,260,170,36.9,46
