STATION,NAME,LATITUDE,LONGITUDE,DATE,AWND,CDSD,CLDD,DP01,DP10,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,HTDD,PRCP,SNOW,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-05,11.2,872,340,9,8,,,0,0,0,31,2,59,,,2.79,90,558,0,7.37,,76,82.8,69.1,40,30,40.9,49
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-06,10.7,1353,481,18,13,,,0,0,0,30,7,71,,,1.9,92,558,0,8.31,,81,86.8,75.3,50,50,44.1,50
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-07,7.8,1977,624,13,8,,,0,0,0,31,22,76,,,0.92,94,0,0,4.89,,85.1,90.8,79.5,290,290,38.9,45
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-08,9.2,2577,601,16,13,,,0,0,0,31,19,75,,,2.82,94,0,0,12.88,,84.4,89.9,78.9,210,210,40,56
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-09,9.2,3073,495,4,3,,,0,0,0,30,11,66,,,1.01,91,0,0,1.97,,81.5,87.6,75.4,360,10,31.1,38
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-10,12.1,3356,283,9,6,,,0,0,0,26,0,49,,,4.71,89,21,21,7.82,,74,80.1,68,340,330,33.1,40
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-11,10.1,3457,101,3,0,,,0,0,0,21,0,45,,,0.06,84,94,73,0.12,,65.9,72.9,58.9,360,10,33.1,39
USW00053917,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",30.0494,-90.0288,2017-12,11.4,3474,17,14,8,,,0,0,0,9,0,34,,,2.26,83,405,311,5,,55.5,62.4,48.7,360,10,32,37
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2009-06,,,,8,5,,,,,,,,,,,1.23,,,,3.1,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2009-07,,,,11,9,,,,,,,,,,,0.85,,,,4.79,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2009-08,,,,17,9,,,,,,,,,,,1.89,,,,7.07,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2009-09,,,,19,15,,,,,,,,,,,2.85,,,,8.84,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2009-11,,,,5,3,,0,,,,,,,,0,0.42,,,,0.78,0,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2009-12,,,,19,12,,,,,,,,,,,6.92,,,,25.98,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2010-01,,,,4,2,,,,,,,,,,,1.04,,,,1.43,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2010-02,,,,9,6,,,,,,,,,,,2.48,,,,5.73,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2010-03,,,,7,5,,,,,,,,,,,1.74,,,,3.57,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2010-04,,,,4,2,,0,,,,,,,,0,1.64,,,,2.76,0,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2010-05,,,,7,6,,,,,,,,,,,1.33,,,,2.59,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2010-09,,,,6,3,,,,,,,,,,,0.46,,,,0.94,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2010-10,,,,3,3,,,,,,,,,,,0.17,,,,0.42,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2011-02,,,,5,2,,,,,,,,,,,0.48,,,,0.63,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2011-03,,,,4,3,,,,,,,,,,,4.25,,,,7.8,,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2011-04,,,,1,1,,0,,,,,,,,0,0.34,,,,0.34,0,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2011-05,,,,3,2,,0,,,,,,,,0,0.68,,,,0.92,0,,,,,,,
US1LAJF0005,"RIVER RIDGE 0.7 N, LA US",29.9692,-90.2178,2011-06,,,,11,6,,,,,,,,,,,1.3,,,,3.98,,,,,,,,
US1LAJF0013,"METAIRIE 1.6 ESE, LA US",29.9865,-90.1547,2016-10,,,,1,0,,,,,,,,,,,0.02,,,,0.02,,,,,,,,
US1LAJF0013,"METAIRIE 1.6 ESE, LA US",29.9865,-90.1547,2016-11,,,,4,2,,,,,,,,,,,4.62,,,,4.8,,,,,,,,
US1LAJF0013,"METAIRIE 1.6 ESE, LA US",29.9865,-90.1547,2016-12,,,,13,6,,,,,,,,,,,1.2,,,,4.65,,,,,,,,
US1LAJF0013,"METAIRIE 1.6 ESE, LA US",29.9865,-90.1547,2017-02,,,,4,4,,,,,,,,,,,0.85,,,,2.12,,,,,,,,
US1LAJF0013,"METAIRIE 1.6 ESE, LA US",29.9865,-90.1547,2017-03,,,,6,4,,,,,,,,,,,1.08,,,,2.78,,,,,,,,
US1LAJF0013,"METAIRIE 1.6 ESE, LA US",29.9865,-90.1547,2017-04,,,,4,3,,,,,,,,,,,2.01,,,,3.84,,,,,,,,
US1LAJF0013,"METAIRIE 1.6 ESE, LA US",29.9865,-90.1547,2017-06,,,,19,16,,,,,,,,,,,2.8,,,,14.92,,,,,,,,
US1LAJF0013,"METAIRIE 1.6 ESE, LA US",29.9865,-90.1547,2017-08,,,,16,11,,,,,,,,,,,2.71,,,,16.05,,,,,,,,
US1LAJF0013,"METAIRIE 1.6 ESE, LA US",29.9865,-90.1547,2017-11,,,,2,0,,,,,,,,,,,0.05,,,,0.08,,,,,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-01,,24,24,7,3,0,0,0,3,0,13,0,30,0,0,3.62,80,777,311,4.81,0,55.7,65.9,45.6,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-02,,56,33,5,4,0,0,0,0,0,15,0,33,0,0,0.89,79,965,188,1.67,0,59.4,69,49.9,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-03,,150,94,8,7,0,0,0,0,0,25,0,35,0,0,5.54,83,1043,78,9.3,0,65.5,74.5,56.6,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-04,,306,156,3,3,0,0,0,0,0,28,0,44,0,0,0.45,87,1074,31,0.69,0,69.2,78.1,60.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-05,,675,369,10,8,0,0,0,0,0,29,4,58,0,0,2.65,92,1074,0,4.81,0,77.7,85.5,69.9,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-06,,1234,558,5,4,0,0,0,0,0,30,21,64,0,0,1.1,103,1074,0,2.65,0,83.6,92.8,74.4,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-07,,1838,604,12,10,0,0,0,0,0,31,28,72,0,0,1.31,100,0,0,4.65,0,84.5,93,76,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-08,,2397,559,18,14,0,0,0,0,0,31,21,69,0,0,1.76,97,0,0,10.3,0,83,91.3,74.8,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-09,,2885,488,13,10,0,0,0,0,0,30,13,64,0,0,2.15,93,0,0,9.89,0,81.3,88.6,74,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-10,,3155,270,14,13,0,0,0,0,0,25,8,46,0,0,1.21,97,39,39,6.19,0,72.4,80.5,64.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-11,,3173,18,4,3,0,0,0,0,0,18,0,39,0,0,0.27,80,170,131,0.59,0,61.2,70.6,51.9,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2009-12,,3185,11,14,11,0,0,0,0,0,6,0,35,0,0,5.22,76,526,356,21.78,0,53.9,61.4,46.4,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-01,,0,0,6,6,0,0,0,8,0,4,0,23,0,0,1.04,79,1027,501,3.11,0,48.8,58.1,39.6,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-02,,0,0,8,6,0,0,0,3,0,1,0,31,0,0,3.18,75,1501,474,7.24,0,48.1,56.1,40.1,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-03,,8,8,7,6,0,0,0,0,0,14,0,36,0,0,0.93,82,1714,213,2.73,0,58.4,69.1,47.7,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-04,,144,136,3,2,0,0,0,0,0,30,0,49,0,0,0.74,87,1720,6,1.36,0,69.3,79.1,59.6,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-05,,587,443,9,6,0,0,0,0,0,31,11,63,0,0,2.75,94,1720,0,10.63,0,79.3,87.1,71.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-06,,1169,582,11,7,0,0,0,0,0,30,25,73,0,0,1.92,96,1720,0,5.66,0,84.4,92.2,76.6,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-07,,1776,607,14,9,0,0,0,0,0,31,25,71,0,0,1.16,98,0,0,5.46,0,84.6,91.8,77.4,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-08,,2420,644,16,13,0,0,0,0,0,31,24,74,0,0,1.48,101,0,0,7.56,0,85.8,93.1,78.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-09,,2920,500,8,5,0,0,0,0,0,30,21,59,0,0,1.05,95,0,0,3.21,0,81.7,89.9,73.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-10,,3127,207,5,2,0,0,0,0,0,31,1,51,0,0,0.16,90,6,6,0.38,0,71.5,83,60,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-11,,3203,75,8,5,0,0,0,0,0,19,0,37,0,0,2.02,83,122,115,3.55,0,63.7,73,54.3,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2010-12,,3204,1,6,5,0,0,0,4,0,8,0,27,0,0,1.28,77,592,470,2.25,0,49.9,60.3,39.4,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-01,,4,4,8,5,,,0,7,0,3,0,25,,,0.87,74,1056,463,3.25,,50.2,60.2,40.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-02,,57,53,5,5,,,0,7,0,14,0,28,,,1.26,82,1376,321,2.69,,55.5,65.3,45.6,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-03,,160,103,6,4,,,0,0,0,28,0,43,,,6,86,1433,56,9.07,,66.5,76.3,56.7,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-04,,388,228,2,1,,0,0,0,0,28,0,47,,0,0.13,87,1451,18,0.14,0,72,81,63,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-05,,729,341,1,1,,0,0,0,0,31,4,54,,0,0.26,90,1451,0,0.26,0,76,84.8,67.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-06,,1313,584,9,7,,,0,0,0,30,29,72,,,1,99,1451,0,2.55,,84.5,93.3,75.6,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-07,,1912,599,20,16,,,0,0,0,31,28,74,,,6.33,98,0,0,20.54,,84.3,92.2,76.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-08,,2603,692,7,5,,,0,0,0,31,31,74,,,0.55,99,0,0,1.85,,87.3,95.8,78.8,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-09,,2999,395,9,7,,,0,0,0,30,9,60,,,6.74,93,0,0,13.44,,78.2,86.9,69.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-10,,3148,150,3,1,,0,0,0,0,27,0,45,,0,0.23,87,40,40,0.37,0,68.5,79.7,57.3,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-11,,3239,90,7,3,,,0,0,0,20,0,37,,,0.52,85,173,133,1.26,,63.6,72.9,54.3,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2011-12,,3260,21,7,5,,,0,0,0,11,0,35,,,0.19,79,463,290,0.86,,56.3,65.3,47.3,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-01,,42,42,9,4,,,0,3,0,16,0,31,,,0.84,80,686,224,1.45,,59.1,69.3,48.9,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-02,,72,30,11,8,,,0,2,0,15,0,31,,,2.52,79,860,173,6.66,,60.1,67.7,52.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-03,,259,187,8,6,,,0,0,0,28,0,42,,,5.7,84,889,29,10.44,,70.1,78.5,61.6,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-04,,471,212,7,5,,,0,0,0,30,0,50,,,3.38,86,897,7,9.62,,71.8,81.1,62.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-05,,904,433,4,4,,0,0,0,0,31,8,65,,0,0.42,96,897,0,1.19,0,79,87.6,70.4,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-06,,1413,509,11,10,,,0,0,0,30,16,65,,,1.51,99,897,0,5.78,,82,90,73.9,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-07,,1991,577,19,13,,,0,0,0,31,24,72,,,1.87,96,0,0,7.18,,83.6,91.3,75.9,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-08,,2540,550,20,19,,,0,0,0,31,20,71,,,7.28,97,0,0,22.5,,82.7,90,75.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-09,,3003,463,7,5,,,0,0,0,30,12,66,,,2.12,94,0,0,4.87,,80.4,88.2,72.6,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-10,,3199,196,2,2,,0,0,0,0,28,0,45,,0,0.42,88,37,37,0.52,0,70.1,79.8,60.4,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-11,,3230,31,7,5,,,0,0,0,14,0,41,,,0.6,84,209,172,2.42,,60.3,70.8,49.8,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2012-12,,3271,40,8,5,,,0,0,0,17,0,33,,,0.56,80,443,234,1.72,,58.8,68.8,48.7,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-01,,25,25,10,9,,,0,0,0,12,0,38,,,1.24,79,729,286,5.25,,56.6,65,48.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-02,,29,4,11,10,,,0,0,0,6,0,37,,,2.42,76,952,223,7.76,,57.2,65.4,49,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-03,,50,21,4,1,,0,0,1,0,13,0,32,,0,0.27,84,1205,253,0.32,0,57.5,68.1,46.9,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-04,,162,112,12,10,,,0,0,0,26,0,46,,,2.5,83,1247,42,13.29,,67.3,75.7,59,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-05,,434,272,9,5,,,0,0,0,28,1,43,,,2.67,90,1267,20,6.05,,73.1,81,65.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-06,,976,543,11,10,,,0,0,0,30,20,71,,,1.66,97,1267,0,4.4,,83.1,90.9,75.3,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-07,,1511,534,14,6,,,0,0,0,31,16,71,,,2.23,94,0,0,4.79,,82.2,89.5,75,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-08,,2060,549,13,11,,,0,0,0,31,22,69,,,0.77,97,0,0,3.86,,82.7,90.2,75.1,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-09,,2572,512,10,7,,,0,0,0,30,21,68,,,3.64,95,0,0,8.55,,82.1,90.1,74,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-10,,2826,254,11,5,,,0,0,0,31,0,51,,,0.55,89,9,9,1.96,,72.9,81.4,64.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-11,,2877,51,10,7,,,0,2,0,17,0,31,,,1.38,83,215,206,4.59,,59.8,68.6,51.1,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2013-12,,2909,33,9,7,,,0,0,0,10,0,33,,,3.01,80,557,342,5.8,,55,63.9,46.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-01,,0,0,10,7,,,0,13,0,2,0,23,,,0.97,75,1136,579,3.31,,46.3,57.4,35.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-02,,13,13,10,9,,,0,1,0,11,0,32,,,2.14,79,1434,297,7.65,,54.8,64.4,45.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-03,,24,11,9,7,,,0,0,0,14,0,34,,,5.97,78,1666,232,9.49,,57.9,67.3,48.4,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-04,,168,144,9,4,,,0,0,0,27,0,44,,,2.58,87,1710,45,3.45,,68.3,76.9,59.7,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-05,,462,294,7,5,,,0,0,0,31,0,54,,,3.1,89,1712,1,7.23,,74.4,83.1,65.8,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-06,,951,489,15,10,,,0,0,0,30,17,70,,,1.39,93,1712,0,4.56,,81.3,88.4,74.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-07,,1497,546,14,8,,,0,0,0,31,22,70,,,1.34,96,0,0,5.13,,82.6,90.6,74.7,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-08,,2088,591,12,8,,,0,0,0,31,23,72,,,1.66,97,0,0,4.85,,84.1,91.8,76.4,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-09,,2567,479,10,7,,,0,0,0,30,13,66,,,1.31,94,0,0,3.51,,81,88.3,73.7,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-10,,2803,235,4,4,,0,0,0,0,31,1,52,,0,1.15,91,3,3,1.98,0,72.5,82.7,62.3,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-11,,2827,24,5,3,,,0,1,0,15,0,30,,,0.45,81,265,262,1.16,,57.1,67.3,46.8,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2014-12,,2853,25,8,5,,,0,0,0,13,0,38,,,1.66,80,470,205,3.64,,59.2,68.2,50.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-01,,4,4,7,7,,,0,2,0,7,0,24,,,3.31,77,899,428,5.42,,51.3,61.2,41.4,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-02,,7,3,9,5,,,0,1,0,8,0,32,,,0.55,81,1266,367,1.72,,52,62.1,41.9,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-03,,103,96,12,7,,,0,1,0,22,0,31,,,1.57,86,1370,104,4.51,,64.8,74,55.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-04,,331,228,15,12,,,0,0,0,30,0,54,,,4.48,86,1371,1,12.98,,72.6,80.4,64.7,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-05,,705,373,9,8,,,0,0,0,31,2,59,,,1.79,90,1371,0,4.4,,77.1,84.9,69.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-06,,1219,514,14,9,,,0,0,0,30,19,68,,,1.78,95,1371,0,7.42,,82.1,90.1,74.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-07,,1856,637,9,8,,,0,0,0,31,30,73,,,1.67,98,0,0,4.13,,85.5,93.9,77.2,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-08,,2450,593,9,6,,,0,0,0,31,22,67,,,0.71,98,0,0,2.46,,84.1,92.4,75.9,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-09,,2902,452,9,6,,,0,0,0,30,14,60,,,1.86,95,0,0,5.59,,80.1,88.3,71.9,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-10,,3136,234,4,3,,,0,0,0,29,1,57,,,2.52,92,4,4,3.37,,72.4,81.1,63.8,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-11,,3243,107,7,6,,,0,0,0,22,0,38,,,2.62,86,70,66,7.36,,66.3,73.9,58.7,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2015-12,,3333,90,9,7,,,0,0,0,22,0,40,,,2.49,80,202,132,8.52,,63.6,72.1,55.1,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2016-01,,0,0,10,7,,,0,1,0,6,0,31,,,1.76,73,605,403,6.48,,52,61.1,42.9,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2016-02,,19,19,5,5,,0,0,0,0,14,0,35,,0,0.91,79,836,230,2.15,0,57.7,68,47.5,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2016-03,,116,97,8,6,,,0,0,0,26,0,42,,,1.72,84,893,57,5.44,,66.3,74.5,58.1,,,,
USC00168941,"TERRYTOWN 3 S, LA US",29.91,-90.0342,2016-04,,282,166,10,7,,,0,0,0,29,0,47,,,3.36,84,902,9,7.45,,70.2,77.6,62.8,,,,
